,yearstart,yearend,locationabbr,topic,question,datavaluetype,datavalue,stratificationcategory1,stratification1
227592,6.0,5.0,12.0,5.0,75.0,12.0,725.0,1.0,9.0
375233,10.0,9.0,48.0,4.0,108.0,8.0,17.5,2.0,1.0
927247,10.0,9.0,32.0,4.0,77.0,2.0,,2.0,8.0
250415,5.0,4.0,30.0,6.0,114.0,3.0,,2.0,0.0
733916,12.0,11.0,16.0,7.0,138.0,7.0,,2.0,5.0
541517,11.0,10.0,0.0,4.0,182.0,7.0,54.9,0.0,6.0
417777,11.0,10.0,36.0,7.0,107.0,3.0,107.5,2.0,3.0
66157,7.0,10.0,1.0,3.0,90.0,4.0,,0.0,4.0
1174837,4.0,3.0,54.0,11.0,125.0,7.0,54.4,1.0,9.0
62886,0.0,3.0,13.0,3.0,30.0,5.0,2.8,2.0,10.0
684705,12.0,11.0,12.0,4.0,82.0,7.0,63.9,2.0,10.0
573838,3.0,2.0,3.0,7.0,2.0,2.0,39.6,0.0,6.0
547765,9.0,8.0,1.0,1.0,1.0,7.0,,2.0,10.0
175237,2.0,5.0,14.0,3.0,28.0,5.0,,2.0,3.0
733618,9.0,8.0,17.0,11.0,103.0,7.0,30.1,2.0,7.0
1028876,3.0,2.0,41.0,7.0,58.0,7.0,,2.0,5.0
713052,6.0,5.0,15.0,6.0,152.0,2.0,,2.0,8.0
826534,6.0,5.0,24.0,7.0,156.0,2.0,6.8,2.0,10.0
928630,4.0,3.0,32.0,6.0,149.0,2.0,52.5,1.0,9.0
949475,8.0,7.0,34.0,6.0,148.0,7.0,,2.0,10.0
721531,9.0,8.0,16.0,2.0,83.0,2.0,61.1,1.0,9.0
152777,5.0,8.0,39.0,3.0,24.0,4.0,3.8,2.0,3.0
807401,3.0,2.0,22.0,11.0,123.0,7.0,58.1,0.0,4.0
363420,9.0,8.0,16.0,4.0,108.0,12.0,1836.0,0.0,4.0
778803,5.0,4.0,20.0,4.0,136.0,7.0,78.0,0.0,6.0
117015,6.0,9.0,44.0,3.0,88.0,6.0,5189.0,1.0,9.0
3467,11.0,10.0,20.0,0.0,33.0,12.0,746,1.0,9.0
26520,2.0,1.0,47.0,2.0,48.0,8.0,28.46,1.0,9.0
216967,6.0,5.0,10.0,6.0,113.0,12.0,1973.0,0.0,6.0
638412,5.0,4.0,9.0,11.0,98.0,11.0,1.3,2.0,7.0
827674,8.0,7.0,24.0,16.0,43.0,2.0,16.8,0.0,6.0
18780,9.0,8.0,0.0,2.0,48.0,3.0,,2.0,5.0
505827,8.0,7.0,26.0,14.0,143.0,3.0,272.7,2.0,5.0
257613,9.0,8.0,35.0,6.0,66.0,3.0,,1.0,9.0
695891,13.0,12.0,14.0,11.0,59.0,2.0,25.4,2.0,5.0
956170,5.0,4.0,35.0,0.0,19.0,10.0,4.1,0.0,6.0
1113059,5.0,4.0,48.0,7.0,2.0,2.0,63.9,0.0,6.0
1077122,10.0,9.0,45.0,13.0,185.0,2.0,59.2,0.0,6.0
779251,8.0,7.0,20.0,14.0,176.0,7.0,90.2,2.0,3.0
981141,10.0,9.0,37.0,3.0,126.0,7.0,76.2,1.0,9.0
689718,12.0,11.0,12.0,11.0,123.0,2.0,57.0,2.0,8.0
5878,11.0,10.0,33.0,0.0,33.0,8.0,18.6,2.0,10.0
262538,7.0,6.0,27.0,6.0,68.0,8.0,,2.0,0.0
845639,12.0,11.0,25.0,1.0,129.0,2.0,25.6,2.0,8.0
81579,6.0,9.0,54.0,3.0,90.0,5.0,,0.0,4.0
656502,3.0,2.0,10.0,4.0,18.0,7.0,25.1,2.0,3.0
288698,7.0,6.0,17.0,6.0,67.0,3.0,23.23,2.0,1.0
580232,7.0,6.0,3.0,14.0,168.0,1.0,2.5,2.0,10.0
672070,13.0,12.0,12.0,2.0,137.0,7.0,,2.0,7.0
1181112,10.0,9.0,54.0,10.0,169.0,10.0,8.1,2.0,7.0
635922,6.0,5.0,8.0,14.0,40.0,2.0,11.2,1.0,9.0
1063467,10.0,9.0,44.0,13.0,118.0,7.0,59.6,0.0,4.0
1037246,3.0,2.0,42.0,6.0,151.0,7.0,9.5,0.0,4.0
1042628,7.0,6.0,42.0,6.0,151.0,7.0,6.3,2.0,8.0
373252,2.0,1.0,20.0,4.0,108.0,3.0,30.8,2.0,1.0
763127,5.0,4.0,19.0,14.0,176.0,7.0,82.8,2.0,3.0
832698,10.0,9.0,24.0,13.0,118.0,7.0,64.9,2.0,5.0
944118,12.0,11.0,34.0,3.0,96.0,7.0,,2.0,3.0
969089,10.0,9.0,35.0,12.0,163.0,7.0,29.0,0.0,4.0
30581,7.0,6.0,25.0,0.0,6.0,15.0,2.00,1.0,9.0
306329,6.0,5.0,42.0,6.0,49.0,3.0,,2.0,0.0
1074111,4.0,3.0,45.0,3.0,54.0,2.0,54.9,2.0,8.0
321861,9.0,8.0,45.0,4.0,112.0,8.0,322.5,2.0,10.0
874886,11.0,10.0,28.0,14.0,176.0,7.0,87.7,2.0,3.0
506278,3.0,2.0,33.0,14.0,143.0,12.0,1382.0,0.0,4.0
967049,8.0,7.0,36.0,2.0,36.0,7.0,12.7,2.0,3.0
1050951,12.0,11.0,43.0,0.0,20.0,1.0,7.3,2.0,10.0
1029319,7.0,6.0,41.0,16.0,130.0,2.0,,2.0,3.0
707112,11.0,10.0,14.0,11.0,105.0,2.0,,2.0,3.0
1046743,8.0,7.0,42.0,3.0,54.0,2.0,68.5,2.0,10.0
226097,12.0,11.0,33.0,5.0,116.0,3.0,144.6,2.0,0.0
154855,7.0,10.0,24.0,3.0,24.0,5.0,43.3,1.0,9.0
647955,9.0,8.0,9.0,11.0,105.0,7.0,19.3,2.0,3.0
653666,5.0,4.0,10.0,7.0,56.0,7.0,74.7,0.0,4.0
668063,13.0,12.0,12.0,7.0,157.0,7.0,67.5,2.0,5.0
67914,1.0,4.0,9.0,3.0,90.0,6.0,2338.0,2.0,3.0
899616,10.0,9.0,30.0,4.0,131.0,7.0,,2.0,5.0
1103571,5.0,4.0,47.0,14.0,168.0,10.0,2.4,0.0,4.0
852355,7.0,6.0,27.0,4.0,182.0,2.0,,2.0,5.0
1100464,5.0,4.0,47.0,7.0,58.0,7.0,,1.0,9.0
12227,2.0,1.0,3.0,0.0,33.0,3.0,15.4,2.0,5.0
81150,1.0,4.0,16.0,3.0,31.0,5.0,,0.0,4.0
989927,7.0,6.0,38.0,1.0,13.0,2.0,35.3,2.0,10.0
911841,11.0,10.0,31.0,6.0,81.0,2.0,56.6,0.0,4.0
318982,5.0,4.0,5.0,4.0,110.0,8.0,49.1,2.0,1.0
438506,9.0,8.0,12.0,7.0,73.0,12.0,,2.0,5.0
311244,10.0,9.0,15.0,4.0,112.0,8.0,329.0,2.0,10.0
282042,2.0,1.0,9.0,6.0,67.0,3.0,86.9,1.0,9.0
97782,6.0,9.0,23.0,3.0,85.0,6.0,6628.0,2.0,3.0
380207,12.0,11.0,44.0,4.0,70.0,3.0,23.05,2.0,10.0
796691,11.0,10.0,21.0,1.0,11.0,7.0,30.3,0.0,6.0
846593,4.0,3.0,25.0,16.0,165.0,7.0,58.3,2.0,3.0
983548,8.0,7.0,36.0,9.0,80.0,7.0,30.7,2.0,7.0
698875,13.0,12.0,14.0,10.0,169.0,1.0,4.8,2.0,5.0
54599,2.0,1.0,51.0,2.0,14.0,8.0,14.2,0.0,4.0
689068,9.0,8.0,12.0,11.0,120.0,2.0,24.1,1.0,9.0
648512,4.0,3.0,9.0,7.0,186.0,2.0,47.7,2.0,5.0
83614,0.0,3.0,22.0,3.0,31.0,6.0,142.0,2.0,10.0
739915,10.0,9.0,16.0,13.0,178.0,2.0,49.9,2.0,8.0
462629,12.0,11.0,0.0,12.0,71.0,12.0,,2.0,5.0
387594,11.0,10.0,9.0,4.0,70.0,3.0,21.53,2.0,1.0
970527,3.0,2.0,37.0,0.0,22.0,7.0,15.2,1.0,9.0
759906,8.0,7.0,19.0,0.0,21.0,2.0,12.5,0.0,4.0
1102001,11.0,10.0,47.0,6.0,151.0,7.0,,2.0,8.0
118493,2.0,5.0,53.0,3.0,88.0,6.0,1389.0,2.0,10.0
798194,5.0,4.0,22.0,6.0,151.0,2.0,6.2,1.0,9.0
1053152,11.0,10.0,43.0,14.0,170.0,10.0,3.6,1.0,9.0
734605,8.0,7.0,17.0,6.0,153.0,2.0,,2.0,8.0
447055,8.0,7.0,25.0,7.0,9.0,8.0,,2.0,3.0
823402,7.0,6.0,24.0,1.0,51.0,2.0,32.1,2.0,7.0
5102,5.0,4.0,2.0,0.0,3.0,7.0,,2.0,0.0
30008,8.0,7.0,1.0,2.0,74.0,3.0,,2.0,10.0
758937,11.0,10.0,19.0,7.0,79.0,2.0,44.8,1.0,9.0
117124,5.0,8.0,5.0,3.0,26.0,6.0,482.0,2.0,10.0
134677,0.0,3.0,7.0,3.0,87.0,4.0,9.8,0.0,4.0
210997,2.0,5.0,4.0,3.0,106.0,6.0,863.0,2.0,10.0
454868,9.0,8.0,7.0,11.0,102.0,7.0,9.4,0.0,4.0
922947,13.0,12.0,33.0,11.0,123.0,7.0,64.0,2.0,10.0
1022952,6.0,5.0,40.0,2.0,83.0,2.0,,0.0,6.0
443003,10.0,9.0,28.0,7.0,73.0,3.0,198.05,1.0,9.0
851133,5.0,4.0,27.0,7.0,84.0,2.0,,2.0,3.0
984708,11.0,10.0,38.0,4.0,17.0,2.0,27.6,2.0,10.0
1119152,10.0,9.0,50.0,6.0,81.0,2.0,44.3,1.0,9.0
195394,2.0,5.0,32.0,3.0,91.0,4.0,30.3,2.0,10.0
319255,4.0,3.0,13.0,4.0,110.0,8.0,43.8,2.0,1.0
1091909,5.0,4.0,47.0,4.0,18.0,7.0,,2.0,7.0
753290,8.0,7.0,18.0,1.0,12.0,2.0,,2.0,5.0
261385,7.0,6.0,42.0,6.0,68.0,8.0,,2.0,1.0
1170361,4.0,3.0,54.0,4.0,82.0,7.0,59.2,1.0,9.0
1021110,6.0,5.0,40.0,1.0,13.0,7.0,50.4,2.0,5.0
50144,4.0,7.0,10.0,3.0,89.0,4.0,19.4,0.0,6.0
372315,5.0,4.0,4.0,4.0,108.0,12.0,7848.0,0.0,4.0
403332,9.0,8.0,32.0,4.0,65.0,3.0,10.89,0.0,4.0
105638,7.0,10.0,3.0,3.0,88.0,4.0,,0.0,6.0
304308,8.0,7.0,0.0,4.0,112.0,3.0,317.9,2.0,0.0
740429,7.0,6.0,17.0,4.0,63.0,2.0,32.7,2.0,5.0
299832,3.0,2.0,35.0,6.0,67.0,12.0,85080.0,0.0,4.0
1158920,6.0,5.0,53.0,0.0,20.0,10.0,,2.0,8.0
157989,2.0,5.0,51.0,3.0,27.0,5.0,2.0,2.0,10.0
906996,8.0,7.0,32.0,0.0,22.0,7.0,,2.0,7.0
901028,3.0,2.0,30.0,1.0,13.0,7.0,54.5,2.0,5.0
454932,5.0,4.0,13.0,8.0,47.0,7.0,,2.0,2.0
833753,6.0,5.0,24.0,16.0,135.0,7.0,,2.0,7.0
842742,4.0,3.0,26.0,6.0,134.0,2.0,61.4,0.0,6.0
20187,6.0,5.0,0.0,2.0,74.0,8.0,,1.0,9.0
206282,1.0,4.0,47.0,3.0,106.0,6.0,84.0,1.0,9.0
476874,2.0,1.0,20.0,12.0,71.0,12.0,,2.0,0.0
379793,8.0,7.0,34.0,4.0,70.0,12.0,3114.0,2.0,10.0
923474,10.0,9.0,32.0,4.0,136.0,7.0,,2.0,5.0
930976,8.0,7.0,33.0,14.0,52.0,2.0,14.6,2.0,10.0
488735,9.0,8.0,3.0,14.0,143.0,3.0,449.2,2.0,5.0
463232,7.0,6.0,38.0,11.0,121.0,7.0,,2.0,10.0
420664,8.0,7.0,10.0,7.0,115.0,12.0,49.0,2.0,10.0
344918,4.0,3.0,32.0,4.0,109.0,3.0,143.0,0.0,6.0
845350,3.0,2.0,25.0,7.0,138.0,2.0,,2.0,3.0
637280,12.0,11.0,9.0,3.0,54.0,7.0,77.7,2.0,10.0
224765,2.0,1.0,37.0,5.0,116.0,8.0,77.4,2.0,0.0
25052,13.0,12.0,32.0,1.0,1.0,2.0,16.2,2.0,10.0
418715,10.0,9.0,20.0,7.0,107.0,3.0,74.5,2.0,3.0
1116505,7.0,6.0,48.0,7.0,58.0,7.0,75.1,1.0,9.0
549809,8.0,7.0,1.0,6.0,149.0,7.0,,2.0,7.0
462319,10.0,9.0,16.0,11.0,145.0,16.0,No,1.0,9.0
1005551,7.0,6.0,39.0,6.0,154.0,2.0,,2.0,5.0
1152387,13.0,12.0,52.0,0.0,19.0,1.0,4.2,1.0,9.0
874099,6.0,5.0,27.0,13.0,178.0,2.0,35.1,2.0,10.0
1064654,11.0,10.0,45.0,0.0,62.0,7.0,,2.0,7.0
687815,3.0,2.0,12.0,14.0,170.0,10.0,,2.0,7.0
1137225,4.0,3.0,50.0,14.0,168.0,10.0,,2.0,3.0
931830,3.0,2.0,33.0,9.0,80.0,2.0,37.5,0.0,6.0
809652,12.0,11.0,22.0,2.0,132.0,2.0,,2.0,3.0
923044,5.0,4.0,32.0,4.0,131.0,2.0,20.7,0.0,6.0
616052,5.0,4.0,6.0,11.0,123.0,2.0,66.8,2.0,3.0
782277,6.0,5.0,20.0,6.0,148.0,7.0,61.0,2.0,10.0
748922,13.0,12.0,18.0,0.0,61.0,7.0,,2.0,8.0
46046,7.0,6.0,13.0,2.0,74.0,8.0,4.18,0.0,6.0
577957,3.0,2.0,3.0,6.0,81.0,2.0,,2.0,3.0
871869,9.0,8.0,28.0,2.0,132.0,2.0,,2.0,8.0
1116441,11.0,10.0,48.0,11.0,120.0,7.0,31.9,1.0,9.0
178721,2.0,5.0,8.0,3.0,29.0,4.0,53.3,2.0,10.0
713935,3.0,2.0,14.0,4.0,182.0,2.0,52.8,1.0,9.0
173821,4.0,7.0,44.0,3.0,28.0,5.0,10.9,2.0,5.0
176420,7.0,10.0,44.0,3.0,28.0,5.0,102.3,0.0,6.0
901039,4.0,3.0,30.0,14.0,52.0,7.0,24.0,2.0,5.0
513156,12.0,11.0,17.0,15.0,140.0,7.0,83.2,2.0,5.0
434663,9.0,8.0,13.0,7.0,73.0,12.0,54460.0,2.0,10.0
909646,11.0,10.0,31.0,7.0,138.0,2.0,77.0,0.0,6.0
44131,10.0,9.0,37.0,2.0,74.0,8.0,,2.0,10.0
627050,8.0,7.0,7.0,14.0,39.0,7.0,94.9,1.0,9.0
64964,1.0,4.0,3.0,3.0,90.0,4.0,1.0,2.0,1.0
571784,7.0,6.0,3.0,4.0,77.0,2.0,26.1,2.0,10.0
974430,6.0,5.0,36.0,7.0,46.0,2.0,,2.0,7.0
380959,2.0,1.0,5.0,4.0,70.0,8.0,12.96,2.0,10.0
915164,12.0,11.0,31.0,13.0,5.0,2.0,,2.0,8.0
691265,9.0,8.0,13.0,16.0,130.0,7.0,23.7,0.0,6.0
74777,0.0,3.0,23.0,3.0,90.0,5.0,167.6,0.0,6.0
1118385,5.0,4.0,49.0,7.0,84.0,2.0,,2.0,7.0
826056,13.0,12.0,25.0,1.0,13.0,2.0,,2.0,8.0
624635,4.0,3.0,8.0,13.0,185.0,7.0,73.1,0.0,4.0
419982,11.0,10.0,28.0,7.0,115.0,3.0,2.5,2.0,3.0
1077951,4.0,3.0,47.0,1.0,11.0,2.0,25.1,0.0,6.0
1180968,8.0,7.0,54.0,16.0,130.0,7.0,19.4,0.0,6.0
5495,9.0,8.0,1.0,0.0,23.0,7.0,,2.0,5.0
1030060,12.0,11.0,41.0,14.0,40.0,2.0,21.8,2.0,5.0
535635,5.0,4.0,0.0,1.0,11.0,2.0,,2.0,5.0
191309,2.0,5.0,38.0,3.0,29.0,4.0,44.2,1.0,9.0
1005582,13.0,12.0,39.0,7.0,155.0,7.0,26.9,0.0,4.0
872743,3.0,2.0,28.0,4.0,82.0,7.0,,2.0,7.0
584940,10.0,9.0,5.0,3.0,54.0,7.0,72.7,2.0,3.0
456201,9.0,8.0,51.0,7.0,73.0,8.0,163.39,2.0,10.0
1046278,12.0,11.0,42.0,7.0,138.0,2.0,72.0,2.0,3.0
303025,9.0,8.0,6.0,6.0,50.0,8.0,,2.0,1.0
384298,3.0,2.0,14.0,4.0,70.0,8.0,9.53,0.0,4.0
454714,9.0,8.0,52.0,11.0,127.0,7.0,34.5,0.0,4.0
1111880,13.0,12.0,49.0,2.0,83.0,7.0,,2.0,7.0
591810,10.0,9.0,4.0,4.0,82.0,2.0,,2.0,3.0
106915,0.0,3.0,1.0,3.0,88.0,6.0,22.0,2.0,5.0
767134,13.0,12.0,19.0,2.0,78.0,2.0,33.5,0.0,6.0
801154,9.0,8.0,22.0,16.0,37.0,7.0,17.7,1.0,9.0
1052392,11.0,10.0,43.0,5.0,150.0,2.0,,2.0,3.0
620931,9.0,8.0,7.0,4.0,63.0,7.0,25.0,0.0,4.0
505428,11.0,10.0,23.0,15.0,140.0,7.0,,2.0,7.0
43340,8.0,7.0,54.0,2.0,74.0,3.0,,2.0,0.0
763405,10.0,9.0,19.0,13.0,178.0,2.0,,2.0,7.0
671028,12.0,11.0,11.0,16.0,130.0,2.0,10.7,2.0,8.0
1131721,11.0,10.0,51.0,1.0,10.0,2.0,25.9,0.0,4.0
131716,0.0,3.0,12.0,3.0,27.0,4.0,,2.0,0.0
309107,6.0,5.0,18.0,6.0,49.0,3.0,971.74,2.0,5.0
849627,7.0,6.0,26.0,2.0,137.0,7.0,85.1,2.0,10.0
187268,1.0,4.0,18.0,3.0,91.0,4.0,,2.0,1.0
219798,9.0,8.0,12.0,5.0,76.0,0.0,173.2,1.0,9.0
552366,12.0,11.0,1.0,3.0,54.0,7.0,78.8,0.0,4.0
821829,10.0,9.0,24.0,2.0,132.0,7.0,,2.0,3.0
707985,13.0,12.0,15.0,4.0,63.0,7.0,31.3,2.0,3.0
408465,4.0,3.0,20.0,7.0,107.0,12.0,138.0,2.0,5.0
439742,7.0,6.0,40.0,7.0,9.0,8.0,,2.0,1.0
1061257,9.0,8.0,43.0,14.0,170.0,10.0,3.4,0.0,6.0
717653,3.0,2.0,15.0,16.0,43.0,2.0,,2.0,8.0
1066375,11.0,10.0,44.0,6.0,152.0,2.0,,2.0,7.0
154811,5.0,8.0,1.0,3.0,24.0,5.0,11.8,2.0,5.0
837365,12.0,11.0,25.0,9.0,80.0,7.0,43.2,2.0,8.0
630864,4.0,3.0,8.0,1.0,51.0,2.0,27.3,2.0,10.0
525738,13.0,12.0,30.0,16.0,181.0,16.0,Yes,1.0,9.0
921095,3.0,2.0,32.0,14.0,176.0,7.0,,2.0,7.0
934994,3.0,2.0,34.0,1.0,177.0,7.0,28.5,0.0,6.0
883636,8.0,7.0,29.0,2.0,132.0,7.0,41.8,2.0,10.0
680812,11.0,10.0,12.0,7.0,84.0,7.0,64.3,2.0,8.0
534577,13.0,12.0,1.0,11.0,59.0,2.0,26.5,1.0,9.0
1053673,10.0,9.0,43.0,14.0,170.0,1.0,,2.0,5.0
459012,3.0,2.0,19.0,11.0,94.0,14.0,0.0,1.0,9.0
395562,8.0,7.0,26.0,4.0,65.0,3.0,8.84,2.0,5.0
1160984,7.0,6.0,53.0,11.0,123.0,2.0,76.9,0.0,6.0
692525,10.0,9.0,13.0,16.0,135.0,2.0,,2.0,3.0
729366,3.0,2.0,16.0,4.0,136.0,7.0,,2.0,3.0
476610,8.0,7.0,21.0,12.0,71.0,8.0,4.06,0.0,6.0
829994,8.0,7.0,24.0,14.0,52.0,2.0,27.7,2.0,5.0
343482,3.0,2.0,42.0,4.0,110.0,12.0,22.0,2.0,0.0
1165221,6.0,5.0,53.0,1.0,13.0,7.0,,2.0,7.0
360775,7.0,6.0,13.0,4.0,111.0,3.0,116.7,0.0,6.0
282461,11.0,10.0,21.0,6.0,67.0,8.0,14.58,2.0,5.0
48457,5.0,8.0,45.0,3.0,89.0,6.0,839.0,0.0,4.0
732213,9.0,8.0,17.0,0.0,20.0,10.0,7.6,1.0,9.0
1047126,7.0,6.0,42.0,4.0,82.0,2.0,67.3,1.0,9.0
574478,9.0,8.0,3.0,11.0,125.0,7.0,45.1,2.0,10.0
182448,7.0,10.0,27.0,3.0,28.0,6.0,,2.0,1.0
35817,9.0,8.0,24.0,2.0,74.0,8.0,1.82,2.0,10.0
922069,5.0,4.0,32.0,16.0,135.0,2.0,,2.0,8.0
643458,10.0,9.0,9.0,7.0,133.0,7.0,,2.0,7.0
104551,3.0,6.0,18.0,3.0,88.0,5.0,,0.0,6.0
248885,3.0,2.0,43.0,6.0,114.0,3.0,201.0,0.0,4.0
204095,3.0,2.0,2.0,5.0,116.0,8.0,117.3,2.0,3.0
607348,9.0,8.0,6.0,7.0,45.0,7.0,5.7,1.0,9.0
518950,6.0,5.0,20.0,15.0,55.0,7.0,40.4,2.0,1.0
988446,6.0,5.0,38.0,7.0,186.0,7.0,,2.0,3.0
503046,8.0,7.0,30.0,13.0,160.0,7.0,28.8,2.0,7.0
192494,0.0,3.0,42.0,3.0,29.0,6.0,7.0,2.0,0.0
14017,5.0,4.0,25.0,0.0,33.0,12.0,517,2.0,10.0
327233,3.0,2.0,47.0,4.0,112.0,8.0,142.9,0.0,6.0
814591,7.0,6.0,23.0,6.0,148.0,2.0,41.6,2.0,3.0
325649,11.0,10.0,15.0,4.0,110.0,8.0,68.4,2.0,1.0
687216,5.0,4.0,13.0,1.0,10.0,2.0,24.5,0.0,4.0
1180337,10.0,9.0,53.0,14.0,52.0,2.0,24.4,0.0,6.0
269472,11.0,10.0,23.0,6.0,69.0,8.0,10.97,0.0,6.0
806992,7.0,6.0,22.0,14.0,168.0,1.0,3.0,0.0,4.0
826594,5.0,4.0,24.0,7.0,2.0,7.0,72.8,0.0,4.0
515756,9.0,8.0,21.0,14.0,143.0,8.0,592.4,2.0,10.0
138748,1.0,4.0,47.0,3.0,87.0,6.0,,0.0,6.0
670571,10.0,9.0,11.0,5.0,150.0,7.0,4.1,1.0,9.0
404970,12.0,11.0,1.0,7.0,107.0,8.0,29.2,2.0,1.0
707941,5.0,4.0,15.0,3.0,126.0,7.0,,2.0,5.0
215357,6.0,9.0,27.0,3.0,106.0,4.0,,2.0,1.0
939315,9.0,8.0,34.0,0.0,61.0,2.0,8.3,2.0,10.0
23771,11.0,10.0,36.0,0.0,7.0,15.0,0.32,1.0,9.0
1065424,12.0,11.0,44.0,2.0,36.0,2.0,6.6,0.0,6.0
702947,9.0,8.0,13.0,7.0,79.0,7.0,56.2,1.0,9.0
405071,11.0,10.0,0.0,7.0,107.0,3.0,39.6,2.0,10.0
1170723,5.0,4.0,54.0,6.0,152.0,7.0,18.7,2.0,8.0
298887,6.0,5.0,34.0,6.0,67.0,3.0,45.64,2.0,1.0
606190,7.0,6.0,6.0,7.0,156.0,2.0,9.4,0.0,6.0
1082348,5.0,4.0,45.0,7.0,157.0,7.0,77.0,0.0,4.0
393976,6.0,5.0,18.0,4.0,65.0,8.0,23.7,2.0,0.0
690899,13.0,12.0,14.0,14.0,40.0,2.0,8.1,0.0,4.0
1066235,5.0,4.0,45.0,6.0,153.0,2.0,25.5,2.0,5.0
51041,2.0,5.0,31.0,3.0,89.0,6.0,,2.0,3.0
911265,7.0,6.0,32.0,0.0,22.0,7.0,22.4,2.0,10.0
901004,12.0,11.0,30.0,0.0,61.0,2.0,,2.0,8.0
742821,3.0,2.0,17.0,4.0,17.0,2.0,27.8,0.0,4.0
272077,12.0,11.0,34.0,6.0,69.0,12.0,,2.0,0.0
602562,10.0,9.0,6.0,7.0,84.0,7.0,62.3,0.0,6.0
500965,7.0,6.0,38.0,13.0,160.0,7.0,62.5,2.0,7.0
586457,13.0,12.0,5.0,6.0,152.0,2.0,6.3,0.0,6.0
1137722,7.0,6.0,51.0,4.0,82.0,7.0,62.6,1.0,9.0
894570,9.0,8.0,30.0,7.0,155.0,7.0,38.5,0.0,4.0
827174,6.0,5.0,24.0,16.0,130.0,2.0,36.1,2.0,3.0
350961,10.0,9.0,32.0,4.0,111.0,8.0,25.3,2.0,1.0
250692,9.0,8.0,25.0,6.0,114.0,8.0,252.3,0.0,4.0
1025007,3.0,2.0,41.0,16.0,130.0,7.0,23.3,1.0,9.0
218714,5.0,4.0,12.0,6.0,113.0,3.0,39.3,1.0,9.0
699410,12.0,11.0,13.0,6.0,151.0,2.0,,2.0,3.0
1176699,13.0,12.0,54.0,14.0,52.0,2.0,17.7,2.0,5.0
251521,11.0,10.0,21.0,6.0,114.0,12.0,,2.0,0.0
359913,12.0,11.0,8.0,4.0,111.0,12.0,,2.0,1.0
663101,6.0,5.0,10.0,14.0,159.0,7.0,58.1,0.0,4.0
27476,8.0,7.0,39.0,0.0,33.0,3.0,8.7,1.0,9.0
1145720,6.0,5.0,52.0,7.0,138.0,7.0,,2.0,7.0
789954,4.0,3.0,21.0,9.0,80.0,7.0,29.6,2.0,7.0
467444,11.0,10.0,22.0,11.0,35.0,7.0,39.4,2.0,3.0
601920,5.0,4.0,6.0,2.0,78.0,7.0,,2.0,8.0
1149490,5.0,4.0,52.0,0.0,19.0,1.0,4.8,2.0,8.0
323379,2.0,1.0,52.0,4.0,112.0,8.0,289.8,2.0,10.0
791177,12.0,11.0,21.0,3.0,54.0,7.0,75.7,2.0,10.0
42472,10.0,9.0,22.0,2.0,14.0,3.0,,0.0,6.0
370210,3.0,2.0,1.0,4.0,108.0,12.0,1080.0,0.0,6.0
392415,6.0,5.0,22.0,4.0,72.0,12.0,,2.0,10.0
