,yearstart,yearend,locationabbr,topic,question,datavaluetype,datavalue,stratificationcategory1,stratification1
95334,7.0,10.0,7.0,3.0,85.0,6.0,1732.0,2.0,3.0
355345,3.0,2.0,25.0,4.0,111.0,12.0,3506.0,0.0,4.0
167668,2.0,5.0,47.0,3.0,25.0,6.0,7.0,2.0,1.0
582465,8.0,7.0,4.0,6.0,154.0,2.0,,2.0,5.0
816177,6.0,5.0,24.0,0.0,19.0,1.0,7.1,2.0,5.0
239952,9.0,8.0,35.0,6.0,113.0,12.0,539.0,2.0,3.0
570770,4.0,3.0,4.0,6.0,148.0,2.0,,2.0,7.0
617158,6.0,5.0,7.0,6.0,154.0,2.0,,2.0,8.0
356555,7.0,6.0,43.0,4.0,109.0,3.0,105.9,2.0,10.0
1135325,9.0,8.0,51.0,6.0,81.0,2.0,,2.0,5.0
959668,7.0,6.0,36.0,7.0,138.0,2.0,74.7,2.0,3.0
78229,4.0,7.0,38.0,3.0,31.0,4.0,,0.0,4.0
320927,10.0,9.0,42.0,4.0,112.0,3.0,119.6,2.0,1.0
172122,0.0,3.0,28.0,3.0,25.0,6.0,8.0,2.0,1.0
222699,9.0,8.0,36.0,5.0,76.0,12.0,2287.0,1.0,9.0
533527,13.0,12.0,0.0,11.0,59.0,2.0,34.1,0.0,4.0
168288,0.0,3.0,54.0,3.0,24.0,6.0,5.0,2.0,0.0
1107832,3.0,2.0,49.0,0.0,61.0,2.0,,0.0,4.0
115930,4.0,7.0,31.0,3.0,86.0,4.0,83.6,2.0,1.0
103960,2.0,5.0,43.0,3.0,86.0,4.0,139.8,0.0,4.0
34255,12.0,11.0,34.0,2.0,14.0,8.0,14.9,2.0,10.0
565988,4.0,3.0,2.0,7.0,56.0,2.0,57.6,1.0,9.0
229216,5.0,4.0,42.0,5.0,116.0,8.0,95.5,2.0,3.0
922355,8.0,7.0,32.0,6.0,152.0,2.0,8.6,1.0,9.0
124512,7.0,10.0,33.0,3.0,26.0,5.0,26.2,1.0,9.0
842557,6.0,5.0,25.0,11.0,120.0,7.0,19.1,2.0,8.0
541559,4.0,3.0,0.0,0.0,22.0,7.0,18.0,2.0,10.0
1129879,10.0,9.0,50.0,7.0,2.0,2.0,,0.0,4.0
36351,12.0,11.0,28.0,2.0,14.0,8.0,9.1,2.0,10.0
295371,3.0,2.0,46.0,6.0,67.0,12.0,225316.0,2.0,3.0
951289,5.0,4.0,34.0,11.0,104.0,7.0,50.6,2.0,5.0
648814,4.0,3.0,9.0,7.0,138.0,2.0,76.4,0.0,4.0
534307,4.0,3.0,0.0,1.0,10.0,7.0,22.5,1.0,9.0
642171,7.0,6.0,9.0,1.0,10.0,7.0,30.1,0.0,4.0
1051968,8.0,7.0,43.0,13.0,185.0,7.0,52.9,2.0,7.0
337210,6.0,5.0,35.0,4.0,110.0,8.0,216.2,0.0,4.0
780319,8.0,7.0,20.0,0.0,20.0,10.0,,2.0,7.0
450300,9.0,8.0,2.0,11.0,102.0,7.0,,2.0,0.0
1123903,4.0,3.0,49.0,13.0,178.0,2.0,,1.0,9.0
511389,10.0,9.0,39.0,14.0,143.0,3.0,927.3,2.0,3.0
641948,3.0,2.0,9.0,14.0,39.0,7.0,,2.0,7.0
531555,13.0,12.0,0.0,4.0,77.0,2.0,,2.0,8.0
601045,10.0,9.0,6.0,7.0,46.0,2.0,,2.0,5.0
625053,10.0,9.0,8.0,1.0,12.0,7.0,,2.0,8.0
163147,4.0,7.0,45.0,3.0,24.0,6.0,9945.0,1.0,9.0
1022059,11.0,10.0,40.0,4.0,131.0,2.0,,2.0,3.0
261586,2.0,1.0,35.0,6.0,66.0,12.0,104012.0,0.0,6.0
737389,11.0,10.0,17.0,7.0,138.0,2.0,,2.0,5.0
597422,4.0,3.0,6.0,0.0,20.0,1.0,9.2,2.0,5.0
676676,7.0,6.0,13.0,2.0,15.0,7.0,,2.0,7.0
1157434,11.0,10.0,53.0,7.0,157.0,7.0,,2.0,5.0
665989,3.0,2.0,11.0,14.0,176.0,7.0,,2.0,5.0
866360,13.0,12.0,28.0,11.0,100.0,11.0,1.6,0.0,6.0
956019,4.0,3.0,35.0,2.0,15.0,7.0,,2.0,8.0
35531,11.0,10.0,29.0,2.0,14.0,3.0,,2.0,3.0
739239,7.0,6.0,17.0,1.0,10.0,2.0,39.8,2.0,7.0
721865,4.0,3.0,15.0,12.0,163.0,2.0,,2.0,8.0
940159,5.0,4.0,33.0,4.0,82.0,7.0,,2.0,7.0
512271,9.0,8.0,36.0,15.0,140.0,7.0,,1.0,9.0
144963,7.0,10.0,33.0,3.0,24.0,6.0,441.0,0.0,6.0
1135905,4.0,3.0,51.0,2.0,15.0,7.0,11.7,1.0,9.0
187663,0.0,3.0,14.0,3.0,91.0,5.0,28.7,2.0,10.0
688476,10.0,9.0,12.0,13.0,118.0,7.0,64.7,1.0,9.0
38086,5.0,4.0,26.0,2.0,14.0,12.0,36.0,2.0,3.0
961018,6.0,5.0,35.0,7.0,133.0,2.0,,2.0,3.0
779405,12.0,11.0,20.0,6.0,151.0,7.0,,2.0,5.0
904606,10.0,9.0,31.0,11.0,123.0,7.0,58.0,0.0,4.0
775887,3.0,2.0,20.0,1.0,0.0,2.0,43.9,2.0,7.0
1178243,11.0,10.0,54.0,14.0,52.0,7.0,35.6,2.0,8.0
95406,2.0,5.0,29.0,3.0,85.0,4.0,441.2,2.0,10.0
997465,7.0,6.0,39.0,10.0,16.0,7.0,17.5,1.0,9.0
928735,12.0,11.0,32.0,3.0,54.0,2.0,69.0,0.0,6.0
1036477,9.0,8.0,41.0,2.0,83.0,2.0,66.1,0.0,4.0
443172,2.0,1.0,13.0,7.0,73.0,3.0,418.26,2.0,3.0
995621,7.0,6.0,38.0,3.0,54.0,2.0,,1.0,9.0
86666,5.0,8.0,10.0,3.0,31.0,6.0,838.0,0.0,6.0
1111270,8.0,7.0,48.0,7.0,133.0,2.0,58.9,0.0,4.0
267718,4.0,3.0,20.0,6.0,69.0,8.0,12.57,2.0,3.0
1131699,13.0,12.0,51.0,1.0,129.0,2.0,20.2,1.0,9.0
621345,10.0,9.0,6.0,11.0,117.0,2.0,19.7,0.0,6.0
1027622,10.0,9.0,41.0,2.0,83.0,2.0,,2.0,5.0
11955,9.0,8.0,1.0,0.0,33.0,12.0,,2.0,1.0
608653,3.0,2.0,6.0,2.0,36.0,2.0,7.1,0.0,6.0
794018,12.0,11.0,21.0,7.0,133.0,2.0,,2.0,8.0
1043979,9.0,8.0,42.0,14.0,52.0,2.0,18.2,0.0,6.0
505024,5.0,4.0,42.0,14.0,143.0,3.0,274.3,2.0,1.0
160087,7.0,10.0,42.0,3.0,25.0,5.0,14.8,0.0,4.0
756786,9.0,8.0,19.0,6.0,152.0,2.0,10.9,0.0,6.0
190274,7.0,10.0,46.0,3.0,29.0,4.0,36.7,1.0,9.0
604275,3.0,2.0,5.0,9.0,80.0,2.0,38.1,0.0,6.0
405151,6.0,5.0,28.0,7.0,107.0,12.0,5671.0,2.0,10.0
1023657,3.0,2.0,41.0,7.0,58.0,2.0,,2.0,8.0
424625,7.0,6.0,47.0,7.0,115.0,12.0,,2.0,5.0
701592,5.0,4.0,13.0,16.0,135.0,2.0,68.5,0.0,4.0
762658,4.0,3.0,19.0,16.0,165.0,7.0,,2.0,8.0
236532,6.0,5.0,2.0,6.0,114.0,8.0,,2.0,0.0
392351,8.0,7.0,1.0,4.0,72.0,3.0,,2.0,0.0
680439,10.0,9.0,12.0,12.0,163.0,2.0,,2.0,3.0
447550,4.0,3.0,19.0,8.0,47.0,7.0,41.5,0.0,6.0
717953,13.0,12.0,16.0,14.0,170.0,1.0,3.0,2.0,8.0
916590,10.0,9.0,32.0,11.0,117.0,7.0,26.1,0.0,6.0
1085646,12.0,11.0,45.0,1.0,129.0,2.0,24.9,2.0,10.0
982513,11.0,10.0,37.0,7.0,156.0,7.0,12.2,1.0,9.0
1121686,12.0,11.0,49.0,1.0,13.0,2.0,,0.0,6.0
235155,4.0,3.0,29.0,6.0,113.0,3.0,118.9,0.0,6.0
491195,10.0,9.0,19.0,14.0,142.0,7.0,41.0,1.0,9.0
1161308,10.0,9.0,53.0,2.0,137.0,2.0,,2.0,7.0
1067298,10.0,9.0,44.0,6.0,151.0,2.0,10.6,2.0,3.0
1060095,9.0,8.0,43.0,4.0,63.0,2.0,23.2,2.0,10.0
751185,10.0,9.0,17.0,13.0,118.0,2.0,66.6,1.0,9.0
532051,13.0,12.0,1.0,7.0,58.0,7.0,,2.0,10.0
116707,2.0,5.0,15.0,3.0,26.0,5.0,27.1,0.0,4.0
32296,2.0,1.0,18.0,2.0,74.0,8.0,31.77,2.0,3.0
408978,6.0,5.0,7.0,7.0,107.0,3.0,22.1,2.0,10.0
883532,9.0,8.0,29.0,7.0,138.0,7.0,89.9,2.0,10.0
1051038,8.0,7.0,43.0,14.0,39.0,7.0,91.0,2.0,8.0
480214,8.0,7.0,41.0,12.0,71.0,3.0,16.18,0.0,4.0
532692,11.0,10.0,0.0,1.0,10.0,7.0,25.4,2.0,7.0
654396,8.0,7.0,10.0,14.0,176.0,7.0,87.4,2.0,3.0
13751,3.0,2.0,27.0,0.0,33.0,8.0,8.3,0.0,4.0
896918,12.0,11.0,29.0,9.0,80.0,2.0,,2.0,3.0
892037,8.0,7.0,30.0,12.0,163.0,7.0,46.1,0.0,4.0
371220,8.0,7.0,35.0,4.0,108.0,8.0,,2.0,0.0
746741,3.0,2.0,18.0,4.0,17.0,2.0,27.0,2.0,5.0
939607,3.0,2.0,33.0,2.0,132.0,2.0,38.1,0.0,4.0
738306,3.0,2.0,17.0,0.0,21.0,2.0,12.0,2.0,3.0
813977,3.0,2.0,23.0,6.0,152.0,2.0,14.7,2.0,3.0
323538,6.0,5.0,33.0,4.0,112.0,8.0,138.2,2.0,5.0
15208,11.0,10.0,0.0,0.0,33.0,12.0,58,2.0,10.0
322,12.0,11.0,8.0,0.0,4.0,7.0,30.2,2.0,5.0
699934,5.0,4.0,13.0,5.0,150.0,7.0,2.4,0.0,6.0
241211,2.0,1.0,30.0,6.0,113.0,8.0,,2.0,5.0
1126442,13.0,12.0,50.0,10.0,169.0,10.0,5.7,0.0,4.0
158936,4.0,7.0,23.0,3.0,25.0,4.0,11.2,2.0,5.0
747757,9.0,8.0,18.0,6.0,152.0,7.0,18.6,2.0,3.0
1074897,10.0,9.0,45.0,2.0,78.0,2.0,,2.0,7.0
1155214,6.0,5.0,52.0,1.0,11.0,2.0,31.2,2.0,10.0
36689,7.0,6.0,27.0,2.0,74.0,8.0,,1.0,9.0
629884,10.0,9.0,8.0,7.0,84.0,2.0,71.6,0.0,4.0
33313,9.0,8.0,7.0,2.0,14.0,12.0,,2.0,3.0
1161975,11.0,10.0,53.0,6.0,151.0,7.0,,2.0,8.0
802631,11.0,10.0,22.0,6.0,154.0,2.0,,2.0,8.0
955444,7.0,6.0,34.0,7.0,2.0,2.0,73.3,0.0,4.0
562235,12.0,11.0,2.0,7.0,186.0,2.0,63.6,0.0,6.0
544630,9.0,8.0,1.0,14.0,168.0,10.0,2.9,2.0,7.0
52292,1.0,4.0,0.0,3.0,89.0,5.0,2.4,2.0,0.0
242720,12.0,11.0,33.0,6.0,114.0,3.0,202.5,0.0,4.0
1105540,10.0,9.0,48.0,14.0,170.0,10.0,4.0,2.0,10.0
328348,4.0,3.0,28.0,4.0,110.0,3.0,197.6,2.0,0.0
396494,5.0,4.0,51.0,4.0,72.0,12.0,521.0,2.0,3.0
1152541,3.0,2.0,52.0,7.0,79.0,7.0,47.4,2.0,3.0
711833,6.0,5.0,14.0,4.0,131.0,2.0,,2.0,3.0
992967,5.0,4.0,38.0,14.0,39.0,7.0,,2.0,3.0
262745,8.0,7.0,23.0,6.0,68.0,12.0,13604.0,0.0,4.0
325972,4.0,3.0,23.0,4.0,112.0,12.0,30076.0,1.0,9.0
549931,7.0,6.0,1.0,11.0,104.0,7.0,57.0,2.0,7.0
227814,3.0,2.0,38.0,5.0,116.0,3.0,96.4,0.0,6.0
342383,8.0,7.0,37.0,4.0,110.0,3.0,229.1,2.0,10.0
653936,10.0,9.0,10.0,7.0,138.0,7.0,,2.0,7.0
370805,9.0,8.0,20.0,4.0,108.0,8.0,,2.0,0.0
710903,12.0,11.0,14.0,11.0,59.0,2.0,40.1,0.0,4.0
121506,5.0,8.0,42.0,3.0,88.0,5.0,124.8,2.0,10.0
254339,4.0,3.0,27.0,6.0,114.0,12.0,,2.0,3.0
717078,3.0,2.0,16.0,1.0,0.0,2.0,47.6,2.0,10.0
100715,6.0,9.0,37.0,3.0,85.0,6.0,10428.0,0.0,6.0
540629,11.0,10.0,0.0,2.0,132.0,7.0,,2.0,5.0
937638,3.0,2.0,33.0,7.0,45.0,7.0,6.9,2.0,8.0
910644,5.0,4.0,31.0,6.0,81.0,7.0,,2.0,7.0
1131799,4.0,3.0,51.0,7.0,155.0,2.0,,2.0,3.0
361363,9.0,8.0,31.0,4.0,111.0,8.0,135.3,0.0,4.0
344727,7.0,6.0,44.0,4.0,110.0,8.0,238.3,1.0,9.0
608138,5.0,4.0,6.0,1.0,10.0,2.0,21.1,1.0,9.0
655092,3.0,2.0,10.0,11.0,120.0,7.0,26.7,0.0,6.0
1147086,5.0,4.0,51.0,14.0,159.0,7.0,51.0,2.0,3.0
348168,6.0,5.0,27.0,4.0,111.0,8.0,,2.0,1.0
707492,12.0,11.0,14.0,3.0,54.0,7.0,55.1,2.0,5.0
888,12.0,11.0,25.0,0.0,33.0,12.0,,2.0,0.0
244092,11.0,10.0,45.0,6.0,114.0,12.0,17614.0,2.0,10.0
243012,4.0,3.0,42.0,6.0,114.0,8.0,267.4,2.0,10.0
936932,10.0,9.0,33.0,7.0,84.0,7.0,51.7,2.0,5.0
972588,3.0,2.0,37.0,6.0,134.0,7.0,67.9,1.0,9.0
224104,3.0,2.0,38.0,5.0,116.0,8.0,95.2,0.0,6.0
1132339,10.0,9.0,51.0,2.0,132.0,2.0,,2.0,3.0
380161,7.0,6.0,3.0,4.0,70.0,3.0,15.39,2.0,10.0
441407,5.0,4.0,28.0,7.0,73.0,8.0,325.44,2.0,0.0
278313,6.0,5.0,35.0,6.0,69.0,3.0,12.22,0.0,4.0
200828,1.0,4.0,34.0,3.0,29.0,4.0,54.3,0.0,6.0
126398,4.0,7.0,28.0,3.0,26.0,5.0,29.7,2.0,3.0
235165,7.0,6.0,36.0,6.0,113.0,3.0,35.4,2.0,5.0
1063252,3.0,2.0,45.0,2.0,15.0,7.0,8.5,2.0,10.0
358802,8.0,7.0,45.0,4.0,109.0,8.0,107.7,0.0,6.0
852791,11.0,10.0,27.0,4.0,77.0,2.0,28.8,2.0,10.0
897708,5.0,4.0,30.0,14.0,168.0,1.0,2.0,0.0,4.0
336546,12.0,11.0,12.0,4.0,109.0,8.0,,2.0,3.0
852121,10.0,9.0,26.0,10.0,16.0,7.0,,2.0,8.0
927793,13.0,12.0,33.0,1.0,129.0,2.0,24.5,2.0,10.0
906812,13.0,12.0,32.0,11.0,120.0,7.0,34.1,2.0,7.0
482143,5.0,4.0,18.0,12.0,147.0,7.0,65.0,2.0,5.0
48908,3.0,6.0,28.0,3.0,89.0,4.0,0.1,2.0,0.0
596825,8.0,7.0,5.0,13.0,5.0,7.0,10.1,0.0,6.0
1085640,7.0,6.0,45.0,7.0,158.0,7.0,,2.0,8.0
224484,2.0,1.0,24.0,5.0,116.0,8.0,80.7,0.0,6.0
1161126,3.0,2.0,53.0,2.0,15.0,7.0,,2.0,3.0
88575,2.0,5.0,4.0,3.0,86.0,4.0,130.9,0.0,4.0
1087199,4.0,3.0,45.0,14.0,52.0,7.0,23.8,2.0,3.0
453512,9.0,8.0,54.0,7.0,73.0,12.0,,1.0,9.0
386128,8.0,7.0,35.0,4.0,70.0,3.0,26.62,1.0,9.0
403738,5.0,4.0,2.0,4.0,72.0,12.0,4023.0,0.0,4.0
90872,7.0,10.0,52.0,3.0,31.0,6.0,638.0,1.0,9.0
481017,2.0,1.0,16.0,12.0,71.0,3.0,,2.0,1.0
189552,3.0,6.0,9.0,3.0,91.0,4.0,17.4,0.0,4.0
887780,5.0,4.0,29.0,2.0,78.0,2.0,50.8,1.0,9.0
1075229,4.0,3.0,44.0,14.0,159.0,7.0,,2.0,5.0
750346,8.0,7.0,18.0,6.0,151.0,2.0,8.8,0.0,6.0
470957,7.0,6.0,52.0,11.0,35.0,7.0,,0.0,4.0
446544,9.0,8.0,11.0,7.0,73.0,8.0,,2.0,0.0
460490,7.0,6.0,44.0,7.0,73.0,3.0,,0.0,4.0
30457,7.0,6.0,54.0,0.0,33.0,8.0,,2.0,3.0
591124,11.0,10.0,4.0,10.0,169.0,10.0,3.8,1.0,9.0
859915,6.0,5.0,27.0,2.0,83.0,7.0,67.0,0.0,4.0
158806,6.0,9.0,28.0,3.0,25.0,4.0,13.3,1.0,9.0
439996,9.0,8.0,8.0,7.0,73.0,8.0,,2.0,0.0
22686,2.0,1.0,22.0,0.0,128.0,13.0,2.5,1.0,9.0
902807,9.0,8.0,30.0,16.0,135.0,2.0,,2.0,8.0
503094,11.0,10.0,7.0,13.0,160.0,7.0,39.3,2.0,5.0
838225,3.0,2.0,25.0,14.0,170.0,10.0,,2.0,10.0
705828,10.0,9.0,15.0,0.0,20.0,1.0,,2.0,7.0
897741,7.0,6.0,30.0,1.0,12.0,2.0,26.3,2.0,8.0
523869,11.0,10.0,51.0,15.0,55.0,7.0,18.7,2.0,7.0
837633,13.0,12.0,26.0,14.0,168.0,1.0,2.7,1.0,9.0
1017929,3.0,2.0,40.0,2.0,78.0,2.0,21.5,1.0,9.0
1179496,5.0,4.0,54.0,4.0,77.0,2.0,18.9,0.0,6.0
487741,6.0,5.0,29.0,12.0,147.0,7.0,,2.0,1.0
1028198,8.0,7.0,41.0,4.0,131.0,7.0,,2.0,7.0
982074,12.0,11.0,36.0,2.0,15.0,7.0,,2.0,5.0
858490,9.0,8.0,26.0,11.0,117.0,7.0,33.2,1.0,9.0
621539,3.0,2.0,7.0,7.0,158.0,2.0,,2.0,8.0
300195,7.0,6.0,43.0,6.0,67.0,12.0,,2.0,1.0
413432,10.0,9.0,54.0,4.0,65.0,12.0,,2.0,5.0
333327,2.0,1.0,18.0,4.0,109.0,3.0,116.4,2.0,3.0
684865,5.0,4.0,12.0,6.0,149.0,2.0,45.1,2.0,8.0
1074474,9.0,8.0,44.0,14.0,159.0,7.0,65.0,2.0,5.0
902516,3.0,2.0,30.0,0.0,62.0,7.0,7.3,2.0,10.0
752687,6.0,5.0,18.0,13.0,118.0,7.0,73.8,2.0,5.0
365721,7.0,6.0,15.0,4.0,108.0,8.0,54.0,2.0,10.0
791226,10.0,9.0,21.0,1.0,12.0,2.0,17.2,2.0,5.0
716998,7.0,6.0,16.0,1.0,177.0,7.0,,2.0,8.0
835517,10.0,9.0,24.0,7.0,84.0,2.0,,2.0,3.0
747452,13.0,12.0,18.0,2.0,78.0,7.0,38.7,2.0,10.0
987027,5.0,4.0,38.0,6.0,148.0,7.0,,2.0,8.0
571760,7.0,6.0,4.0,1.0,177.0,7.0,20.0,2.0,8.0
802351,3.0,2.0,22.0,6.0,151.0,7.0,,2.0,5.0
345847,2.0,1.0,37.0,4.0,110.0,3.0,293.5,2.0,3.0
600507,6.0,5.0,5.0,16.0,41.0,7.0,,2.0,8.0
796711,8.0,7.0,21.0,2.0,78.0,2.0,38.4,2.0,3.0
1091657,3.0,2.0,47.0,16.0,135.0,7.0,,2.0,8.0
288784,6.0,5.0,22.0,6.0,67.0,8.0,,2.0,1.0
496729,7.0,6.0,5.0,14.0,143.0,8.0,519.0,1.0,9.0
737322,12.0,11.0,16.0,1.0,129.0,7.0,37.1,2.0,10.0
534068,11.0,10.0,0.0,7.0,157.0,7.0,,2.0,7.0
388646,3.0,2.0,35.0,4.0,70.0,3.0,24.47,1.0,9.0
1008062,5.0,4.0,39.0,2.0,36.0,7.0,12.6,0.0,4.0
463186,11.0,10.0,8.0,12.0,71.0,3.0,7.13,1.0,9.0
1122889,5.0,4.0,50.0,4.0,32.0,2.0,81.4,1.0,9.0
318871,4.0,3.0,17.0,4.0,110.0,3.0,158.5,2.0,10.0
76293,1.0,4.0,14.0,3.0,31.0,4.0,,2.0,0.0
855758,9.0,8.0,26.0,14.0,159.0,2.0,,2.0,3.0
873127,4.0,3.0,28.0,16.0,130.0,7.0,21.8,2.0,3.0
91516,3.0,6.0,34.0,3.0,85.0,5.0,3.8,2.0,0.0
514508,8.0,7.0,53.0,15.0,140.0,7.0,,2.0,5.0
643462,11.0,10.0,8.0,16.0,165.0,7.0,,2.0,7.0
812861,13.0,12.0,24.0,10.0,169.0,10.0,4.0,2.0,3.0
997850,4.0,3.0,39.0,11.0,117.0,2.0,31.3,2.0,8.0
723370,5.0,4.0,15.0,10.0,16.0,7.0,15.4,1.0,9.0
895096,5.0,4.0,30.0,14.0,170.0,1.0,4.9,2.0,3.0
174188,0.0,3.0,28.0,3.0,29.0,6.0,3194.0,0.0,6.0
162095,4.0,7.0,51.0,3.0,25.0,5.0,2.8,2.0,5.0
228170,12.0,11.0,51.0,5.0,116.0,12.0,290.0,2.0,5.0
710575,10.0,9.0,15.0,6.0,151.0,7.0,,2.0,7.0
397314,7.0,6.0,28.0,4.0,65.0,3.0,6.44,2.0,1.0
1032095,4.0,3.0,41.0,16.0,41.0,7.0,1.6,0.0,6.0
458719,10.0,9.0,22.0,11.0,173.0,14.0,7.3,1.0,9.0
635163,5.0,4.0,7.0,14.0,168.0,1.0,2.0,2.0,8.0
14274,6.0,5.0,52.0,0.0,4.0,7.0,52.8,2.0,3.0
698502,9.0,8.0,14.0,1.0,12.0,2.0,37.8,2.0,10.0
677155,7.0,6.0,12.0,2.0,132.0,2.0,37.3,0.0,4.0
311573,2.0,1.0,35.0,6.0,49.0,8.0,292.03,2.0,0.0
873292,9.0,8.0,27.0,14.0,176.0,7.0,84.3,2.0,5.0
762106,6.0,5.0,19.0,6.0,152.0,2.0,,2.0,7.0
856277,11.0,10.0,27.0,10.0,169.0,1.0,4.7,2.0,5.0
585616,8.0,7.0,4.0,7.0,156.0,2.0,10.3,0.0,6.0
782885,5.0,4.0,20.0,1.0,177.0,7.0,45.0,2.0,7.0
44995,4.0,3.0,8.0,2.0,14.0,8.0,,2.0,3.0
26769,7.0,6.0,34.0,0.0,7.0,15.0,0.70,1.0,9.0
295212,5.0,4.0,9.0,6.0,50.0,12.0,136496.0,1.0,9.0
96219,5.0,8.0,3.0,3.0,86.0,4.0,145.3,2.0,10.0
383816,10.0,9.0,54.0,4.0,108.0,3.0,,2.0,5.0
1073405,13.0,12.0,45.0,7.0,157.0,2.0,50.5,2.0,5.0
98808,1.0,4.0,30.0,3.0,85.0,6.0,4511.0,0.0,4.0
122401,1.0,4.0,38.0,3.0,88.0,4.0,124.0,2.0,10.0
19125,6.0,5.0,44.0,0.0,33.0,3.0,12.0,1.0,9.0
772946,6.0,5.0,20.0,4.0,136.0,7.0,77.3,2.0,10.0
979354,6.0,5.0,37.0,6.0,149.0,7.0,66.0,0.0,6.0
649726,5.0,4.0,9.0,10.0,16.0,7.0,17.5,2.0,10.0
1141518,8.0,7.0,51.0,2.0,132.0,7.0,43.3,0.0,4.0
131075,6.0,9.0,9.0,3.0,27.0,6.0,332.0,0.0,4.0
49552,5.0,8.0,46.0,3.0,89.0,4.0,7.1,2.0,5.0
243605,5.0,4.0,12.0,6.0,68.0,3.0,22.31,2.0,10.0
1168767,6.0,5.0,52.0,16.0,43.0,2.0,16.5,0.0,4.0
491475,7.0,6.0,54.0,12.0,147.0,7.0,52.8,0.0,4.0
1139499,10.0,9.0,50.0,14.0,40.0,2.0,,2.0,8.0
593418,5.0,4.0,5.0,7.0,2.0,7.0,,2.0,3.0
720119,10.0,9.0,15.0,13.0,5.0,7.0,10.5,2.0,10.0
187454,7.0,10.0,22.0,3.0,91.0,5.0,,2.0,1.0
828668,6.0,5.0,24.0,13.0,185.0,2.0,,2.0,5.0
152,9.0,8.0,3.0,7.0,115.0,12.0,118,1.0,9.0
729810,10.0,9.0,16.0,13.0,178.0,7.0,,2.0,5.0
1151860,7.0,6.0,52.0,5.0,150.0,7.0,1.5,0.0,6.0
660960,5.0,4.0,10.0,0.0,61.0,7.0,,2.0,8.0
497686,5.0,4.0,38.0,14.0,141.0,7.0,29.8,2.0,3.0
140067,1.0,4.0,6.0,3.0,87.0,4.0,5.9,2.0,10.0
940855,6.0,5.0,33.0,12.0,163.0,2.0,40.2,2.0,8.0
258893,6.0,5.0,33.0,6.0,66.0,3.0,210.27,0.0,6.0
264366,7.0,6.0,37.0,6.0,66.0,8.0,,2.0,1.0
370196,10.0,9.0,13.0,4.0,108.0,8.0,45.6,1.0,9.0
766536,7.0,6.0,19.0,10.0,16.0,7.0,15.8,1.0,9.0
1085313,4.0,3.0,45.0,12.0,163.0,7.0,47.1,2.0,10.0
1060457,3.0,2.0,43.0,6.0,149.0,2.0,71.2,2.0,8.0
208643,5.0,4.0,0.0,5.0,116.0,12.0,54.0,2.0,0.0
1088636,5.0,4.0,47.0,1.0,0.0,2.0,46.7,2.0,10.0
1169739,9.0,8.0,54.0,7.0,56.0,7.0,,2.0,3.0
618670,10.0,9.0,7.0,6.0,153.0,7.0,,2.0,5.0
817348,6.0,5.0,24.0,1.0,51.0,7.0,50.3,2.0,5.0
327370,11.0,10.0,54.0,4.0,112.0,3.0,242.7,0.0,6.0
977424,4.0,3.0,36.0,16.0,165.0,2.0,72.1,2.0,3.0
